==> env asset guard
00:01 +185: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +186: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +187: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +188: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +189: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +190: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +191: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +192: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +193: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +194: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every fromEnvironment call in lib/ takes a string literal
00:01 +195: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig has method - Additional Cases should handle has with whitespace in key
00:01 +196: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism env_config.dart contains no fromEnvironment call at all
00:01 +197: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism env_config.dart contains no fromEnvironment call at all
00:01 +198: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig get method - Priority Chain should prioritize .env over default when initialized
00:01 +199: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism dart_defines.dart declares the table as const
00:01 +200: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Edge Cases - Combined should handle all methods with same non-existent key
00:01 +201: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: dart-define mechanism every dart-define read is guarded by kIsWeb
00:01 +202: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig Edge Cases - Combined should handle concurrent calls
00:01 +203: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: key coverage every .env.example key has a DartDefines entry
00:01 +204: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: key coverage every .env.example key has a DartDefines entry
00:01 +205: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: key coverage every .env.example key has a DartDefines entry
00:01 +206: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: key coverage every .env.example key has a DartDefines entry
00:01 +207: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig When .env file is loaded (initialized = true) should check .env first in getInt when initialized
00:01 +208: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: key coverage every DartDefines entry is documented in .env.example
00:01 +209: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig When .env file is loaded (initialized = true) should check .env first in getDouble when initialized
00:01 +210: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: key coverage ENVIRONMENT and BASE_URL are covered
00:01 +211: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig When .env file is loaded (initialized = true) should check .env first in has() when initialized
00:01 +212: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: key coverage every key EnvConfig is asked for in lib/ has an entry
00:01 +213: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: key coverage every key EnvConfig is asked for in lib/ has an entry
00:01 +214: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: key coverage every key EnvConfig is asked for in lib/ has an entry
00:01 +215: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: key coverage every key EnvConfig is asked for in lib/ has an entry
00:01 +216: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: key coverage every key EnvConfig is asked for in lib/ has an entry
00:01 +217: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: key coverage every key EnvConfig is asked for in lib/ has an entry
00:01 +218: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: key coverage every key EnvConfig is asked for in lib/ has an entry
00:01 +219: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: key coverage every key EnvConfig is asked for in lib/ has an entry
00:01 +220: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/env_config_test.dart: EnvConfig load() exception handling should catch Object type in load()
00:01 +221: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/config/dart_defines_test.dart: end-to-end with a supplied --dart-define BASE_URL reaches EnvConfig and AppConfig
  Skip: run with --dart-define=BASE_URL=<url> to exercise this
00:02 +221 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/security/rasp_providers_test.dart: raspServiceProvider returns no-op service by default
00:02 +222 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/security/rasp_providers_test.dart: raspServiceProvider can be overridden in ProviderContainer
00:03 +223 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/constants/api_endpoints_test.dart: ApiEndpoints should have apiVersion constant
00:03 +224 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/constants/api_endpoints_test.dart: ApiEndpoints should have login endpoint
00:03 +225 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/constants/app_constants_test.dart: AppConstants should have appName constant
00:03 +226 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/constants/app_constants_test.dart: AppConstants should have appName constant
00:03 +227 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/constants/app_constants_test.dart: AppConstants should have appName constant
00:03 +228 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/constants/app_constants_test.dart: AppConstants should have appName constant
00:03 +229 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/constants/app_constants_test.dart: AppConstants should have appName constant
00:03 +230 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/constants/app_constants_test.dart: AppConstants should have appName constant
00:03 +231 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/constants/app_constants_test.dart: AppConstants should have appName constant
00:03 +232 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/constants/app_constants_test.dart: AppConstants should have appName constant
00:03 +233 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/constants/app_constants_test.dart: AppConstants should have appName constant
00:03 +234 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/constants/app_constants_test.dart: AppConstants should have appName constant
00:03 +235 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/constants/app_constants_test.dart: AppConstants should have appName constant
00:03 +236 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/constants/app_constants_test.dart: AppConstants should have appName constant
00:03 +237 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/constants/api_endpoints_test.dart: ApiEndpoints should have unique endpoint paths
00:03 +238 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/constants/app_constants_test.dart: AppConstants should have defaultPageSize constant
00:03 +239 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/constants/api_endpoints_test.dart: ApiEndpoints should have endpoints with valid URL structure
00:03 +240 ~1: /Users/nguyenanhkiet/Playground/flutter-starter/.claude/worktrees/agent-a53a694320f29ef08/test/core/constants/app_constants_test.dart: AppConstants should have maxPageSize constant
